,video_id,definition,categoryID,likes_to_views,duration_to_views,captioning,dislikes_to_views,title_length,subscriber_count,descrp_length,publish_month,numVides_on_Channel,popularity,likes_to_dislikes,views_to_subscribers,views_to_daysActive
129,KBluUZ4NnZg,1,15,0.00865468,1.05083e-05,0,8.25862e-05,22,11025,244,12,45,1,104.8413978,0.000815592,8159.46892
130,bNF_P281Uu4,0,19,0.005168693,2.0769e-05,0,0.000180854,28,134319,161,6,41,1,28.575,0.006905011,5304.415485
131,beWo2Ic3cbQ,0,15,0.00676989,1.40264e-05,0,0.001150452,21,3769,118,6,177,1,5.881431767,0.001081338,2340.752847
132,kQ_7GtE529M,1,15,0.003794165,8.11958e-06,0,0.000137646,15,88,23,11,5,1,27.56179775,3.40201e-05,1518.021714
133,4aTagDSnclk,1,15,0.004942426,2.50035e-05,0,8.67029e-05,15,1032,434,4,7,1,57.00829876,0.000184482,3606.682879
134,BujoOxjB3b4,0,23,0.004089159,1.97817e-05,0,9.93795e-05,54,87,161,4,46,1,41.19905213,4.09141e-05,628.5557198
135,rTZXRS0a51o,0,23,0.00136219,0.00025467,0,9.77223e-05,30,51,232,11,2,1,13.92424242,7.55061e-05,191.4518141
136,ERCpTrcmWrg,0,22,0.005729617,2.38424e-05,0,0.000206296,11,846,117,3,3,1,27.77295082,0.000142693,3753.034264
137,TFMs2w9Qexg,0,23,0.003027996,1.0356e-05,0,0.000189859,42,1643343,253,6,44,1,15.95123496,0.065914765,9729.320718
138,PMD5FS20tTY,0,23,0.004088902,0.000504308,0,0.000250613,15,71,72,10,3,1,16.31967213,7.29136e-05,395.0324544
139,QURja9e_EnQ,0,43,0.004245385,2.40371e-05,0,0.00113504,24,2548440,74,10,189,1,3.749175293,0.164477663,6336.975082
140,wiu_IX14wLI,1,22,0.001591594,2.15641e-05,0,3.16826e-05,36,2095,182,10,113,1,50.2460733,0.000347569,2904.847303
141,SRLZk2Rik0c,0,22,0.007933752,0.00017521,0,3.77698e-05,8,96,1,3,6,1,210.1388889,0.000100702,489.1251924
142,xOBikMoItV8,0,23,0.006222884,2.55635e-05,0,0.000147903,24,1086,43,11,70,1,42.08641975,0.001982848,196.3071685
143,EaIS7E_B9wQ,0,15,0.003830669,3.78749e-06,0,0.000212605,17,1031,229,5,26,1,18.00474496,0.000261012,1759.107904
144,d5exATIaQiI,0,2,0.004036186,0.000662049,0,0.000118272,35,2253,201,12,19,1,34.16091954,0.001529644,731.0019861
145,r_Ua8iOR0g8,1,24,0.011010577,3.58846e-05,0,0.000870304,8,25180,555,10,26,1,12.78836604,0.005199607,2340.181949
146,cz-iyah2i78,0,24,0.005920639,1.67344e-05,0,8.7019e-05,13,313,15,7,59,1,68.02564103,0.000346948,353.1863672
147,WSUs0LhYMaU,0,23,0.008234712,3.3999e-05,0,0.000189685,52,7031,178,10,1,1,43.41119627,0.000444543,9179.383411
148,CQzUsTFqtW0,0,15,0.00247965,6.6912e-06,0,7.22111e-05,17,277593,1317,6,227,1,34.34577114,0.012496514,6759.518058
149,N9oxmRT2YWw,0,23,0.003281286,8.2e-07,0,0.000117117,43,22145,142,3,1,1,27.89531453,0.000309095,37197.08093
150,iKL2cnVQpoI,1,15,0.002360585,8.71582e-05,0,0.000127385,31,75,60,2,1,1,18.55502392,4.38551e-05,1028.035066
151,#NAME?,0,23,0.007292234,2.75798e-05,0,0.000185835,43,195,210,12,8,1,39.27561837,0.000127969,554.9195193
152,0bomkgXeDkE,0,23,0.007385648,0.000124832,0,8.09922e-05,24,595,15,9,41,1,91.18597561,0.000147128,1629.36664
153,S0-z5ywDc0A,0,23,0.002493732,5.38603e-06,0,0.000160683,15,1586,104,10,255,1,15.52513966,0.0014268,649.7854227
154,MWDwZWCfp64,0,24,0.002438244,2.26916e-05,0,0.000216668,18,6143,89,4,128,1,11.21885522,0.004493718,883.5145443
155,fxVH5sKUlPg,0,24,0.00657394,2.25418e-05,0,8.94158e-05,20,760,31,7,42,1,72.98333333,0.000573494,607.4715002
156,rTUwqxHpXMY,1,24,0.008990031,7.095e-05,0,7.33596e-05,80,398,771,3,40,1,122.5547445,0.000105482,1931.35212
157,__dUlY0JpSc,0,23,0.008415235,1.84716e-05,0,0.000229461,13,6362,70,5,2,1,36.70974155,0.000734634,5837.306924
158,P0RWuyqkzeE,1,15,0.001504961,6.97746e-06,0,0.000610605,70,597,570,1,8,1,2.465854278,9.21927e-05,3923.327052
159,ay5AOSxHqFU,0,23,0.020436632,0.000242104,0,0.000514951,15,535,136,6,53,1,39.68656716,0.00102596,236.0489796
160,NSEd6O0bBFs,0,15,0.007444299,5.47975e-06,0,8.9689e-05,61,26987,1007,3,168,1,82.69888476,0.003022363,5742.223928
161,aA7iAMTAWHM,1,22,0.002076012,6.19413e-06,0,0.000134152,20,799,57,8,1,1,15.47087379,0.000130001,2871.091207
162,Z-IYk7YVW80,0,23,0.002429378,7.02407e-05,0,9.98157e-05,10,126,4,8,1,1,24.36507937,6.65179e-05,526.4669261
163,j54yGxuk0yo,0,17,0.006520767,2.56211e-05,0,0.000381303,63,39208,1775,10,190,1,17.09404234,0.007372049,1883.064116
164,3D5o3PYcJoM,1,23,0.005279139,0.000182775,0,0.000266158,43,2348,154,1,206,1,19.75561097,0.001588557,926.767284
165,x4o-TeMHys0,0,25,0.005279644,1.64568e-05,0,5.98212e-05,74,18125,265,10,1521,1,88.25301205,0.002177709,3988.885482
166,0qAuqq1LFnU,0,24,0.000803563,0.000810281,0,0.000847906,30,39,268,11,21,1,0.94770206,5.23889e-05,211.0666289
167,qBqZ62JpgHo,0,24,0.003966076,2.13786e-05,0,0.000274474,32,443,114,8,2,1,14.43859649,0.000305993,810.622905
168,XOBbmdJTLdE,0,23,0.004486948,0.000288714,0,0.00012058,38,81,7,8,32,1,37.21126761,0.000137546,204.264308
169,XTTDoT2RH40,1,15,0.002740424,1.08383e-05,0,8.00367e-05,11,23018,73,12,3618,1,34.23958333,0.009599156,1184.723457
170,4WVTG3dXuVM,0,15,0.00821362,1.1176e-05,0,3.87435e-05,38,137,1078,7,19,1,212.2115385,0.000101503,532.2227918
171,MVV_HXtEbLo,0,15,0.004175658,6.62132e-06,0,5.07165e-05,12,1026,185,11,3,1,82.15512465,0.000144762,2917.545193
172,4YBxeDN4tbk,0,23,0.003421078,0.000101275,0,0.000687862,27,641,140,12,4,1,4.974102413,0.000261149,895.5224801
173,tLPZmPaHme0,1,23,0.004781255,3.03774e-06,0,0.000151951,43,6301946,339,1,113,1,31.41040341,0.067104718,47354.01663
174,GJnn0sy_jDo,0,23,0.003661533,1.69254e-05,0,7.42838e-05,46,59,123,10,1,1,49.32911392,5.63765e-05,615.8987269
175,LXUSaVw3Mvk,0,10,0.003211169,1.55624e-06,0,0.000732576,36,22611721,175,11,123,1,4.402010909,0.086448871,109428.1092
176,m8rxXamfh5c,0,15,0.003226628,7.56767e-06,0,5.43751e-05,59,1784,228,8,15,1,59.35824742,0.000249807,3296.767206
177,SKRgktzRvZ0,0,15,0.004297715,3.68932e-06,0,0.000379485,38,3873,565,4,90,1,11.32737961,0.000331999,7593.91987
178,gnagemulucw,1,23,0.002652583,1.16337e-05,0,7.7655e-05,46,2711,527,4,27,1,34.09090909,0.000262544,5387.298539
179,O6Xo21L0ybE,0,15,0.004972302,4.12e-07,0,5.85406e-05,39,1796,78,6,252,1,84.86459378,0.000105424,7738.537517
180,YYfpjAkRyPI,0,15,0.005162689,0.00016859,0,7.87426e-05,78,168,126,12,14,1,65.57692308,0.000170551,491.5203373
181,fVWUaH2mCt4,0,23,0.002541943,4.04189e-06,0,2.991e-05,24,141,1,7,33,1,84.97297297,5.69873e-05,1141.253229
182,NPGUIpv-JxI,0,23,0.006798984,1.16816e-05,0,0.000161833,29,1117,86,3,9,1,41.98066784,0.000314002,1519.405359
183,oRr7N7A4Wc0,0,28,0.001919409,0.000175495,0,0.000399125,23,20074,200,1,54,1,4.809045226,0.020113493,424.1773713
184,kVXi_0H_ZzM,0,22,0.003352202,0.000633487,0,0.000104381,69,139,871,10,24,1,32.14942529,0.000165438,338.2591241
185,oiNaadVOQEM,1,28,0.002316845,3.27186e-05,0,0.0003918,32,685,81,8,1,1,5.914390756,0.000140942,1927.86196
186,jPETOynoev0,1,25,0.004058078,6.09704e-05,0,0.000360151,16,125,16,2,29,1,11.28346457,0.000178622,438.6809701
187,C3JPwxQkiug,0,15,0.00429553,2.31607e-06,0,4.55493e-05,44,98,37,10,12,1,94.30508475,7.56549e-05,622.7668269
188,wKsoXHYICqU,0,43,0.001810745,1.41584e-05,0,0.000538913,14,4893732,755,6,1026,1,3.360765616,0.182561975,8107.143763
189,YpKtvmAYhMQ,0,15,0.002864393,4.9788e-05,0,0.000108269,9,268,20,1,1,1,26.47080292,0.00010546,1275.447355
190,wueL_SOx4QM,0,23,0.001665603,2.8319e-05,0,0.000258597,18,210,43,12,96,1,6.438040346,0.000157223,429.5918694
191,2mNB_VG_shc,0,15,0.003862196,1.68402e-06,0,0.000338674,45,2986,563,6,19,1,11.41049724,0.000558735,2412.456227
192,QOVxr3RPQwQ,1,25,0.001078644,2.71202e-05,0,9.24552e-05,47,105,134,12,35,1,11.68,0.000129434,398.0500491
193,ZstObB4RVsQ,1,24,0.005200671,6.34956e-05,0,0.000430968,72,1628887,762,10,268,1,12.07027885,0.15944158,5916.523699
194,K-SmfybCbsY,0,25,0.007375849,6.71753e-06,0,9.93235e-05,31,318,13,9,205,1,74.39130435,0.000148169,981.3924706
195,Tx1XIm6q4r4,0,23,0.005376023,1.46951e-06,0,0.000197647,48,470860,29,3,124,1,27.23943831,0.002802994,49590.14239
196,Ss_Gm_N5C48,1,19,0.000436451,6.5662e-06,0,0.000738496,31,1011,681,10,4,1,0.590999819,0.000135337,5552.731399
197,FavUpD_IjVY,0,1,0.007593833,6.96527e-06,0,0.000291394,18,741913,240,7,61,1,26.07296617,0.02063563,16843.23842
198,rIX_6TBeph0,0,15,0.006728352,8.37638e-05,0,0.000110508,23,1197,1,3,13,1,60.90909091,0.000605502,862.6611714
199,Pa1pIO4_lUY,0,23,0.001588129,1.36461e-05,0,0.000602064,15,171,45,7,14,1,2.638712602,4.63736e-05,1003.80011
200,owGykVbfgUE,1,22,0.003588271,6.23e-07,1,7.86293e-05,45,562017,130,2,296,1,45.59270808,0.01059183,22603.32522
201,GYW5G2kbrKk,1,28,0.003565156,2.09527e-05,1,0.000674429,31,7269,351,3,15,1,5.287593642,0.000896803,5172.398343
202,dX_1B0w7Hzc,1,24,0.007217759,3.19109e-06,0,0.000188054,66,13494490,2158,10,59,1,38.40118071,0.110158162,90116.48344
203,FftZt-Dw_hQ,0,25,0.001756059,2.91451e-06,0,0.000414693,25,604,371,12,34,1,4.233444816,8.4222e-05,3005.481234
204,agV4s3O7Ysg,0,23,0.003756013,4.2092e-06,0,0.000197833,39,3836,65,4,104,1,18.98758865,0.001354962,1261.505752
205,23Te7QAsH6w,0,23,0.009280352,9.97247e-05,0,0.001473544,15,1449,68,3,17,1,6.300782236,0.000539359,713.4755839
206,6B26asyGKDo,0,1,0.005859598,2.4403e-05,0,0.000340358,52,16978,262,8,2,1,17.21828876,0.000641414,7354.405833
207,RI-l0tK8Ok0,0,22,0.001994726,1.20903e-05,0,3.94951e-05,50,690,272,9,4,1,50.37923251,6.19059e-05,3934.62302
208,CE0Q904gtMI,1,15,0.001896289,2.66745e-06,0,0.00025443,25,12293,498,12,1,1,7.451917198,0.000273047,34743.06873
209,lF8w3zN0xiA,0,17,0.000540522,1.41608e-05,0,1.57677e-05,49,135,128,12,20,1,34.2866242,1.33572e-05,4921.983193
210,Z3pEANxjaq0,0,23,0.002384297,1.3764e-05,0,3.56612e-05,27,44,78,11,3,1,66.87719298,2.75227e-05,779.8453659
211,aFztjgfDWDA,0,15,0.004788943,4.91846e-06,0,6.03878e-05,17,156,78,8,1,1,79.30769231,4.26207e-05,1461.736821
212,T2pgiw1aTlQ,0,2,0.000812182,1.26433e-05,0,9.93403e-05,11,106,180,6,18,1,8.175757576,6.38177e-05,452.7067321
213,_VtTzI69hvw,0,23,0.003549269,5.97281e-05,0,0.000128567,24,210,42,10,1,1,27.64566929,0.000212496,400.4266613
214,tNdevPxpclE,0,2,0.00393112,0.00021523,0,4.43121e-05,29,44,34,1,28,1,88.71428571,6.94997e-05,318.1386935
215,TXPQY_VRP6M,0,24,0.001813407,4.87921e-05,0,6.44281e-05,35,688,104,4,82,1,28.0787172,0.000129345,2343.94925
216,7PMqeXX_BiQ,0,24,0.005356899,0.000244072,0,8.0829e-05,41,69,92,12,27,1,66.2745098,0.000110939,310.2158309
217,hMtZfW2z9dw,1,1,0.006655012,1.87038e-06,1,0.000163108,36,2749957,1543,7,131,1,40.81498937,0.02071827,61250.55633
218,kl1ujzRidmU,1,22,0.011988633,2.39191e-05,0,0.00124328,42,60764,1965,2,97,1,9.639705882,0.001478837,25548.36172
219,4TshFWSsrn8,1,2,0.003300717,1.42851e-05,0,7.23487e-05,86,1076241,513,9,602,1,45.56546023,0.017416297,29130.48185
220,vNvjtyUh2OM,0,15,0.003925791,1.95126e-05,0,7.36e-05,35,390,512,10,18,1,53.34418605,0.00013348,1690.84838
221,eNBBvn7n0NU,0,17,0.000879018,4.36066e-05,0,0.000229509,11,41,49,8,12,1,3.83,4.70488e-05,346.6332538
222,2hngBzDDyFE,1,15,0.004872772,1.18947e-05,0,0.000147432,27,262,149,2,2,1,33.06581741,8.26205e-05,1630.272449
223,tw7CKnfk4JY,1,43,0.015457507,0.000279571,0,0.00068049,66,606256,1853,3,1029,1,22.71921182,0.398753919,774.5155763
224,DziF2L-3epk,0,23,0.002034221,6.54036e-05,0,2.85093e-05,57,333,143,7,67,1,71.35294118,0.000558395,273.9329352
225,LdlupO1bkHA,0,25,0.000895361,6.40497e-05,0,0.000286889,30,741991,148,11,57170,1,3.120930233,0.983587309,308.5553726
226,TtbrLIwKWWA,0,15,0.004697512,2.19425e-05,0,0.000110801,33,1342,109,9,60,1,42.40589198,0.000243511,2613.818483
227,doH_YUgwNXw,1,23,0.017613532,5.97568e-05,0,0.000395573,43,30145,316,3,84,1,44.54148936,0.012666035,1502.520228
228,6fbahS7VSFs,0,15,0.002440242,5.42042e-06,0,0.000423696,30,915,263,5,5,1,5.758792185,0.000137745,4355.87082
229,GI6CfKcMhjY,1,23,0.005077319,2.45515e-06,0,0.000130312,35,6301928,89,5,113,1,38.80331695,0.040956273,81618.67975
230,HXmOd0Ew0QI,1,15,0.004082664,0.000330127,0,0.000268894,24,2594,962,5,60,1,15.13776138,0.000862575,2000.995367
231,UPKb9z4l7eM,0,23,0.004566536,3.77736e-06,0,0.000132498,35,316,476,12,1,1,34.52412281,9.17634e-05,2060.824057
232,cL_qGMfbtAk,1,43,0.002669194,2.50205e-06,1,0.000136446,40,5200216,818,1,715,1,19.56143251,0.097716052,22571.59295
233,YersIyzsOpc,0,23,0.004995899,2.79342e-06,0,0.000326831,40,1643348,253,5,44,1,15.2970321,0.018570716,33781.90763
234,cMsGOgDQrAs,0,23,0.002838661,2.99213e-05,0,7.43206e-05,7,56,19,5,3,1,38.19480519,5.40503e-05,398.1825519
235,JpMwAHmnbS8,0,15,0.003634117,0.000230345,0,5.61584e-05,24,225,421,7,3,1,64.71186441,0.000215088,412.3759812
236,_JmA2ClUvUY,1,23,0.002466775,1.83128e-06,0,0.00015721,45,72696,327,2,3,1,15.66633895,0.000537188,68960.4624
237,Mk4bmK-acEM,0,15,0.008142881,1.04047e-05,0,0.000169476,64,806610,1199,9,693,1,48.01388889,0.051509035,7437.070142
238,iJGHhj3SVEY,0,25,0.002889997,1.27785e-05,0,0.000182196,50,1017,51,10,777,1,15.88914027,0.00042441,1402.830636
239,0rbMHLDY1pA,1,23,0.004328716,3.21515e-06,0,0.000337871,54,142175,298,2,87,1,12.81173796,0.009941196,7302.041305
240,aHjpOzsQ9YI,1,10,0.011229819,3.96575e-06,0,0.000183985,61,8129304,1998,2,77,1,61.04573269,0.053826258,95299.37077
241,vkG7FGVWsLA,1,25,0.003786538,7.3191e-06,0,3.95232e-05,25,443,70,1,10,1,95.90740741,0.000162375,1163.582128
242,bmTxB5nXlzk,0,23,0.002814481,4.77419e-05,0,6.14916e-05,17,261,260,2,5,1,45.76397516,9.9679e-05,1648.869018
243,kWBOWbAzfuM,0,1,0.002462834,0.000150326,0,0.000107107,38,1380,460,9,37,1,22.98830409,0.000867129,751.6348235
244,vJTXLuu7_0Y,0,23,0.00235112,2.61769e-05,0,0.000121772,19,1539,22,3,42,1,19.30884354,0.000254899,3860.415601
245,bG8Y4BUKF3I,0,23,0.003189434,0.000179182,0,0.00031966,19,620,192,6,48,1,9.977578475,0.000888097,271.9602649
246,A_mm_hOPNJg,0,2,0.003303027,3.08636e-05,1,4.25918e-05,29,72,97,4,29,1,77.55072464,4.44374e-05,1058.298498
247,QH2-TGUlwu4,0,23,0.008893557,2.92458e-06,0,0.000589366,19,78102,399,4,67,1,15.10507486,0.000576417,70932.79406
248,Cyrbyy1TRwg,0,22,0.003234994,4.10844e-05,0,0.000127135,26,569684,902,1,889,1,25.40253165,0.184400054,1891.914373
249,uJtWztnrmZg,0,22,0.015330304,0.000244881,0,0.000911294,15,1011175,13,1,174,1,16.82564103,0.950607927,450.7287279
250,3GRSbr0EYYU,0,24,0.00499573,3.20602e-06,0,0.000117804,46,2144,312,11,4,1,42.35141373,0.000146175,8660.309552
251,OQSNhk5ICTI,0,22,0.004900773,9.02443e-06,1,0.000194095,43,43654,293,1,2690,1,25.26878647,0.00100872,18260.18228
252,Y6a4T2tJaSU,0,1,0.002509226,0.000143763,0,0.000552912,22,1863,857,10,66,1,4.536334913,0.000271325,3291.608341
253,pTUtETu09oQ,1,22,0.014581065,0.000120918,0,0.003640434,71,39702,1052,8,47,1,4.007486049,0.019651572,798.8397309
254,GQge_Yn-SLM,0,24,0.011653258,2.17763e-05,0,0.000336609,29,784,28,3,26,1,34.58817087,0.000288943,1399.008776
255,yzytYXzFK7c,0,23,0.01016163,4.43663e-05,0,0.000139736,37,4395,251,8,14,1,72.59351621,0.001534406,1132.772547
256,0y59IJAVUqA,1,24,0.000716371,0.000228498,0,6.33e-05,35,263,72,3,147,1,11.31707317,0.000404487,242.4154192
257,UPlX3qF_7Xo,0,15,0.003302421,3.64707e-05,0,0.000124,36,1288,33,8,23,1,26.63970588,0.00118153,509.9409577
258,RA3_Ty3U29I,0,22,0.004011701,8.5286e-06,0,7.07372e-05,39,250,331,2,20,1,56.74113475,6.26913e-05,2490.814491
259,xyXplN23ALM,1,23,0.003800323,4.03822e-06,0,0.000486605,32,19575,1123,10,151,1,7.811379464,0.00140921,10251.42646
